id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_lease_schedule_line_auditor,eh.lease.schedule.line auditor,model_eh_lease_schedule_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_asset_book_auditor,eh.asset.book auditor,model_eh_asset_book,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_asset_book_line_auditor,eh.asset.book.line auditor,model_eh_asset_book_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_asset_impairment_auditor,eh.asset.impairment auditor,model_eh_asset_impairment,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_asset_lvp_pool_auditor,eh.asset.lvp.pool auditor,model_eh_asset_lvp_pool,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_asset_lvp_pool_line_auditor,eh.asset.lvp.pool.line auditor,model_eh_asset_lvp_pool_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_asset_cgu_auditor,eh.asset.cgu auditor,model_eh_asset_cgu,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_asset_cgu_cashflow_auditor,eh.asset.cgu.cashflow auditor,model_eh_asset_cgu_cashflow,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_asset_cgu_test_event_auditor,eh.asset.cgu.test.event auditor,model_eh_asset_cgu_test_event,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_lease_option_auditor,eh.lease.option auditor,model_eh_lease_option,eh_account_base.group_eh_auditor,1,0,0,0
